,PPPP,ST,PTI,PML-Q,MQMP,IND,MMA,MQM,PPP-SB,PML-N,NMP,PAT,PML-F,TI,PMKP,LPP,PFP,SURA,PMA,PIT,PML-Z,PML-J,ANP,AQP,PAP,LPP-K,PKMAP,BNDP,JWP,QJP,IP,PWrP,BNP,BNM,IMH,KJPP,JQM,BNC,TJP,PWP,PSDP,PJAP,MJH,PPP-S,HQM,PDP,PQA,PSP,SPP,TPP,QIP,MNAKA,PGP,PML-Jinnah,NPP-WG,JUP-NS,PATI,THP,MM,SSMP,PSPP,MIT,NWP,District
0,0.14830574916906797,0.044030084639096946,0.020092101726853075,0.020241078010011477,0.03225147134206442,4.06357430631704e-05,0.2598743059619956,0.3653023687776549,0.005497241960579184,0.02985436354050417,0.0018853565566797027,0.0043152243924806195,0.00016574304368413757,3.905315622726984e-05,3.0987299825142104e-05,0.00035825120391381164,0.000791892513459652,0.00045430964405113986,0.01324842303631186,6.479021818946191e-05,0.0006746475677002823,6.1010461151849204e-05,0.007306017706737119,5.091397299186996e-05,0.00032821863227337815,2.8475069729195143e-05,0.00012719373884655273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008036672834748185,0.002077270360338118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3601940264463571e-05,karachi
1,0.10971094970412473,0.0,0.010041604190326094,0.14363388599209995,0.0,0.0,0.27950324981878116,0.0029799537620843557,0.0,0.04702173806847502,0.0,0.0022391382963923203,0.004766949152542373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00585110770306717,0.0,0.0,0.0,0.10087023008395361,0.02650620345436688,0.0029113084216236622,0.0006316894729711421,0.0002557241566183444,0.000477613096637755,0.06524366119680625,0.0030907379930492627,0.013733269348114502,0.00022767979114173825,0.0013259635247939694,0.010342067407531847,0.0001916243589215103,0.003813636501624116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,quetta
2,0.0013835519413146913,0.0,0.00040659751024245893,0.15211760884243136,0.0,0.0,0.48724014471914984,0.0,0.0,0.0002779662739700514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047307934255067005,0.0,0.0,0.0,0.20362951079793956,0.0,0.0,0.0,0.0,0.0056271206791509345,0.0,0.0,0.0,0.00018523508015627104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,pishin
3,0.036474254922773466,0.0,0.0,0.04546812805169283,0.0,0.0,0.28537968115601037,0.0,0.0,0.00018928550563767016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15208160145142813,0.0,0.0,0.0,0.3743181990149293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00204431350148814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,killa
4,0.06395990191966396,0.0,4.7276853252647505e-05,0.19924145834701487,0.0,0.0,0.1943439918688473,0.0,0.0,0.09062554296926317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006488823889188806,0.0,0.0,0.0,0.12478602470009204,0.0,0.0,0.0,0.0,0.0,0.0,0.0054667734594505265,0.0,0.034984871406959155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,loralai
5,0.009666423266455896,0.0,0.006572991670957839,0.01950223867010203,0.0,0.0,0.330866772699116,0.0,0.0,0.0032051328461507626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16491376806410785,0.0,0.0,0.0,0.19204242919732512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045917856044265855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,zhob
6,0.05096308186195827,0.0007070243827868226,0.001783091350771143,0.2778821973320806,0.0,0.0,0.031046136491856113,0.0,0.0,0.000171978903921119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008053923507146489,0.0,0.0,0.0,0.027438646100421293,0.0,0.3581957438949438,0.0,0.0,0.0,0.0,0.04746553867013163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sibi
7,0.1999896693002067,0.0,0.0,0.29537732472587225,0.0,0.0,0.06417889946843204,0.0,0.0,0.0031711153836550226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11255473290343125,0.0,0.0,0.0,0.001617214835717656,0.0,0.0,0.0,0.11873749404675947,0.0009305003991981754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nasirabad
8,0.1775432234793789,0.0,0.005443254269028677,0.0,0.0,0.0,0.043321270734914576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011474327224698697,0.0,0.0,0.0,0.0,0.0654498125213256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004265037697429971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kachhi
9,0.028656009518548593,0.0,0.0,0.014496169711255155,0.0,0.0966855572728834,0.4464798050376267,0.0,0.0,0.0,0.0,0.0005107051659791789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1124560352966145,0.0,0.0,0.0,0.0,0.16937015073805353,0.09636613631899431,0.0,0.0,0.0,0.008342250227876194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kalat
10,0.0,0.0,0.0,0.0789290874736023,0.0,0.00191730576858953,0.203673667094768,0.0,0.0,0.00038557676966441526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2805655268715298,0.0,0.0,0.0,0.0,0.2900075485046925,0.10795706358914357,0.0,0.0,0.0,0.0041872194582744425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,khuzdar
11,0.11819661054344378,0.0,0.0,0.5202250286324943,0.0,0.0,0.051014689647341176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017399524939849025,0.00476426867441636,0.0,0.0,0.0,0.15044580333965546,0.13180505922785202,0.0,0.0,0.0,0.0008204286739821557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,awaran
12,0.064357223884471,0.0,0.0,0.20499569849474455,0.0,0.0,0.3142497065943012,0.0,0.0,0.0002822539258955147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014719397413964799,0.0,0.0,0.0,0.0,0.0027455609155290976,0.17030652532098112,0.0,0.0,0.0,0.0073129426254747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kharan
13,0.0,0.0,0.0,0.004958974161940981,0.0,0.12408154323206903,0.0661778185697089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08377405290791531,0.0,0.0,0.0,0.0,0.033040076628296985,0.44032187543429857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kech
14,0.0004584819154355578,0.0,0.0,0.21915435557819662,0.0,0.0,0.5218543046357615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07432501273560876,0.0,0.0,0.0,0.16597045338767194,0.0,0.0,0.0,0.0,0.008965868568517575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ziarat
15,0.012616624257845632,0.0,0.0,0.11556403731976252,0.0,0.0,0.2143765903307888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30714588634435963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,musakhail
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004348029360886437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,barkhan
17,0.0,0.0,0.003346035876940236,0.0688725718003532,0.0,0.0,0.1541964866623292,0.0,0.0,0.026768287015521888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12157263686216191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09610558602100568,0.0,0.0,0.0,0.0,0.07035969885677107,0.04284784831304025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sherani
18,0.0014711575687185443,0.0,0.0,0.0013937282229965157,0.0,0.0,0.21819589624467672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23453348819202477,0.0,0.0,0.0,0.2957026713124274,0.0,0.1927216415021293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,harnai
19,0.0,0.0,0.0005018894662257912,0.4319792158715163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01254723665564478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kohlu
20,0.0,0.0,0.0,0.0,0.0,0.0166056338028169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9833943661971831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dera
21,0.10447320100359618,0.0,0.0,0.5011293042322148,0.0,0.00022999835715459174,0.043583957647832454,0.0,0.003176167789277696,0.006863637896725016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29902891510412566,0.0,0.0,0.0,0.0,0.007283281309895406,0.0,0.0,0.015935540809236665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,jaffarabad
22,0.0,0.0,0.0,0.9076382861200979,0.0,0.002091059733291249,0.059851653120808014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03041900102580289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,jahl
23,0.4094813872096723,0.0,0.0,0.04203344292431152,0.0,0.0,0.2225403895782515,0.0012019655672216919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09050093682610387,0.14398840456746917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mastung
24,0.19989433744776908,0.0,0.0,0.23509917871379857,0.0,0.0,0.09562460976898324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029297344027664376,0.01781854858075981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,chagai
25,0.0,0.0,0.001778953610363545,0.36112758290379965,0.0,0.0,0.2455868266204443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00342106463531451,0.003147379464489349,0.0,0.0,0.0,0.026365004789490488,0.023035168544451035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nushki
26,0.051826518340348765,0.0,0.0,0.0,0.0,0.04791247484909457,0.15411301745127004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032130269086961136,0.0,0.0,0.0,0.0,0.2225409734413698,0.414244335526085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,panjgur
27,0.2303675689108885,0.0,0.0,0.6250968603594754,0.0,0.0,0.042256542256542254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005684255684255684,0.06853099472506011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lasbela
28,0.0,0.0,0.0,0.0,0.0,0.0,0.22147187854290926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,washuk
29,0.0,0.0,0.0,0.0,0.0,0.0,0.1456732247156471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3708884106978174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,gawadar
30,0.13748259820698155,0.0,0.02132466157390409,0.04790951074269048,0.0,0.05783870674870502,0.38069154499448515,3.609754588255922e-05,0.0,0.07388850259759028,0.0,0.004167685700853994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005569335650451993,0.0,0.13849641733899173,0.0002901021605916299,0.0004573134040965653,0.0,0.0029233479156157223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002055536184214186,0.0,0.0,0.0,0.09506513602003164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,peshawar
31,0.3379160247525754,0.0,0.03620051267445172,0.0,0.0,0.016084960143227127,0.09321533923303835,0.0,0.0,0.07105845933581996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004084010004454038,0.0,0.27214030596467487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16930038789175858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nowshera
32,0.05286274195485277,0.0,0.024606513599464946,0.061738226755679054,0.0,0.0,0.0907643845715626,0.0,0.0,0.0026808753057873396,0.0,0.0006199524144633223,0.0,0.0,0.0038994340510112736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727260687672959,0.00027017899358324887,0.0,0.0,0.045450407392234514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4055228977657784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,charsadda
33,0.1305284539131437,0.0,0.019143927370797578,0.020416425506008723,0.0,0.08722334364252374,0.4681378440438244,0.0,0.0,0.0558442100045716,0.0,0.0010287777839986564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014311908627736409,0.0,0.09793675869322413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06528281432254363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mardan
34,0.08032474208589371,0.0,0.0076249389114964065,0.09231060593054007,0.0,0.1105401768418728,0.19149930198322682,0.0,0.0,0.035753290797263894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2624309176940556,0.0,0.0,0.0,0.019247370660830446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12581025650242342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,swabi
35,0.04512569154915049,0.0,0.017379377398128375,0.18998322589616815,0.0,0.005264632296828663,0.11634108128017295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2866887446682071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2463386538498461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kohat
