,PPPP,ST,PTI,PML-Q,MQMP,IND,MMA,MQM,PPP-SB,PML-N,NMP,PAT,PML-F,TI,PMKP,LPP,PFP,SURA,PMA,PIT,PML-Z,PML-J,ANP,AQP,PAP,LPP-K,PKMAP,BNDP,JWP,QJP,IP,PWrP,BNP,BNM,IMH,KJPP,JQM,BNC,TJP,PWP,PSDP,PJAP,MJH,PPP-S,HQM,PDP,PQA,PSP,SPP,TPP,QIP,MNAKA,PGP,PML-Jinnah,NPP-WG,JUP-NS,PATI,THP,MM,SSMP,PSPP,MIT,NWP,District
73,0.21764196076786,0.0,0.0,0.40440900448393674,0.0,0.0012648441365660564,0.0,0.0,0.0,0.17277256747531472,0.0001203083693466939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021215484039428163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035119785886807233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.814630130914501e-05,0.0,0.0,0.003682069303952763,0.004998308400629569,0.0,0.0,0.0,0.0,nankana
74,0.20398945926462736,0.0011367508825309372,0.0003039122674427954,0.38825030790755644,0.0,0.0,0.03211828015449247,0.0,0.0,0.11011585227268524,0.0,0.0,0.0,0.0,0.0,0.0010618847993499418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010319507838856916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kasur
75,0.14366994155849,0.0,0.0,0.3545392300932826,0.0,0.0,0.0336470129325039,0.0,0.0,0.14297396921227803,0.00015921031682853047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08361964573346714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,okara
76,0.31686250587035075,0.0,0.008091605418872366,0.23987648138246892,0.0,0.0009520473296954375,0.04371765722854263,0.0003037896090649046,0.0,0.2895797828147485,0.025368457756889094,0.0037746967634907777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.432750509769921e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007064766941626869,0.0,0.0,0.0,multan
77,0.35963429672300873,0.0,0.0008179264792123213,0.5701278991111023,0.0,0.002446635515724329,0.0,0.0005802648229883639,0.0,0.06487773057491976,0.0,0.0,0.0,9.145399493295434e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lodhran
78,0.3019146457316443,0.0,0.000575057505750575,0.31987579822386,0.0,0.0,0.026509385505414408,0.00023531345245921234,0.0,0.1578535478108602,0.0,0.001049532648991136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,khanewal
79,0.3453323992261145,0.0,0.008440515940316176,0.29288146713900076,0.0,0.05041670910570928,0.046444875957007595,0.0,0.0,0.07657791123340271,0.0,0.006353034812909002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007033877917219835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012322408106604232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012091362954605403,0.0,0.0,sahiwal
80,0.10448277124163274,0.0,0.0,0.4485806145179967,0.0,0.060852791293582474,0.06167823186685326,0.0,0.0,0.1982677424082135,0.0,0.00847945079221058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,pakpattan
81,0.2441032691147113,0.0,0.0001087961703748028,0.3420583549412131,0.0,0.02713331504815992,0.0037701302575169223,0.0,0.0,0.21231974865923542,0.0,0.002870170581769328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012302157112663558,0.0,0.0,0.0007205995388162951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07299432710399366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,vehari
82,0.11790225937957834,0.0,0.0,0.16793363667874203,0.0,0.0,0.05084360343560541,0.0,0.0,0.10770903602661541,0.0,0.0025903163988159673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00021085925144965736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.645642768957301e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dgkhan
83,0.12447541704422495,0.0,0.0,0.0,0.0,0.12930902144063317,0.08454468010537267,0.0,0.0,0.1643444965024504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025115816752161024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,rajanpur
84,0.15901836537737932,0.0,0.00034401862092280056,0.346357575656562,0.0,0.04852463329521002,0.08827298056916341,0.0,0.0,0.04088329845643767,0.0,0.0020664816690090858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022849416175439014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0960262855356263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,muzaffargarh
85,0.14777479007858463,0.0,0.0,0.4048189512472732,0.0,0.0029634570404012636,0.1938138672571526,0.0,0.0,0.22487986321776163,0.0,0.007674003569303986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021283627470421044,0.0005913518543533403,0.0,0.0007690343512023672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,layyah
86,0.29884835271245513,0.0,0.00395811436528416,0.2496990845843139,0.0,0.0009313992036624511,0.10743112995087992,0.0,0.0,0.14534010051298202,0.0007227332457293036,0.0027629849920464762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000652972482772166,0.0178676293622142,0.0,0.002186278536058073,0.0,0.0,0.0,0.0,0.0,0.00023341863199391385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012385605174430607,0.0,0.0007716514917779293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bahawalpur
87,0.26951903206001204,0.0,0.0,0.37343490396279144,0.0,0.00030439875466231,0.04326246405332001,0.0,0.0,0.09547515741424242,0.0,0.004990113332236039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09417452062617976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bahawalnagar
88,0.310277797828114,0.0,0.0002353428207680115,0.4239621231084013,0.0,0.0009212201872737399,0.060391326168544174,0.0007952081035489376,0.0002020216683360673,0.13755742890240172,0.0,0.02343305595009743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002454991816693944,0.0,0.0,0.0007986309184255561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006038751283772542,0.0,0.00016366612111292964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ryk
89,0.44015523349329033,0.001029359682945712,0.0012370630546346064,0.007112288230699244,0.0,0.0,0.14079760255920806,0.10544659054190042,0.016243710972787425,0.03397136829343724,0.003113627630478515,0.0010115051648922945,0.10105991159178714,2.2603467371894848e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sukkur
90,0.40451558975637636,0.0,0.0,0.0033613534344033203,0.0,0.0,0.05171917325098192,0.022660205470844227,0.006639566416730278,0.0023731843907545858,0.0,0.0,0.00038642330820699584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003884774950169193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ghotki
91,0.3364666215267591,0.0,0.0009427897262869178,0.3447880908122585,0.0,0.0,0.032122566016976425,0.0021014976402941397,0.0010494402985074627,0.0,0.0,0.0,0.0001166044776119403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,shikarpur
92,0.5534018695309721,0.0,0.0,0.11511963870189515,0.0,0.0,0.13018854839708283,0.03489036320802315,0.018919309574492196,0.0001976056778698108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023020920261287445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016546286437800351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,jacobabad
93,0.10804446970199814,0.0,0.0,0.0,0.0,0.0,0.2821238466312679,0.006788995423239151,0.0005782084788491338,0.0015378588695724943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002891042394245669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kashmore
94,0.40800380684630033,0.0,0.0,0.1647483176951178,0.0,0.0,0.0,0.009324421947209335,0.0,0.009922028699849388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009968970279626208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naushero
95,0.5653896736731039,7.935844958650071e-05,0.0008693715004057734,0.0707320754716981,0.0,0.0,0.013007404234593145,0.09531591277008855,0.004600192874018771,0.010727245375733215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004176760504552669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nawabshah
96,0.4781374483112371,0.0,0.002026112118466677,0.03328634319635887,0.0,0.0,0.010960377907512564,0.010677835163550508,0.0013716202881389383,0.006939440661365204,0.0,0.002326237135203722,0.4011048585507058,0.0,0.0,0.0,0.0001683207416470832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,khairpur
97,0.5384072242310598,0.0,0.0011547175327048162,0.2387688104095452,0.0,0.0004786652078774617,0.0028833301508497233,0.0013902465515368743,0.05079141747415896,0.0038026859608615558,0.0,0.0,0.040204872891064614,0.0,0.0,0.0,0.00019001680917927355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,larkana
98,0.4858016461525774,0.0,0.0014624021134069251,0.08425077902685878,0.0,0.0,0.01570486247283293,0.0017469472316592486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kamber
99,0.6770893857379586,0.0,0.0,0.0,0.0,0.0006695805821631172,0.04194178368827304,0.02484495816606816,0.0,0.0005579838184692644,0.0,0.0,0.2548963080070678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,matiari
100,0.3035122542810461,0.016582062921309832,0.00990307153332752,0.03523460251654386,0.007173564244028082,0.0,0.16414295684104493,0.31003191018954174,0.014085203180759178,0.009486714678784243,0.0,0.006356441647257101,0.00348809181365952,0.00011804546225865236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007266938683763304,0.0,0.0008705852841575612,0.0,0.0,0.0043342734154668255,0.0,0.0,7.633749655421022e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009713322964161481,0.0,hyderabad
101,0.5258140921136104,0.0,0.0,0.0005990113022242408,0.0018826069498476142,0.0,0.04320122171975487,0.06559168022560104,0.0001999818198345605,0.005397684261800852,0.0,0.0,0.0066483672005108055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002410796976959568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tando
102,0.4833926746359265,0.0,0.0008236491894341877,0.2127521315026192,0.0,0.0,0.0005567989545715582,0.0070465593311991774,0.0022758971297458523,0.0007961238381004734,0.0,0.0,0.00013076168682576005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,badin
103,0.3279828674707997,0.0,0.0019721144704050817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tharparkar
104,0.46835315177197895,0.009104239700652328,0.0017945962415919577,0.15127265580180776,0.0011284862163469288,0.0,0.048259497378428176,0.13911713455076696,0.0010372027472930999,0.017314962634146572,0.0,0.0004775355103533763,0.09200831087931166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mirpurkhas
105,0.43371101504884607,0.0,0.0012825043282228136,0.0,0.0,0.0,0.0,0.0069155656196603806,0.0,0.0018523283161523362,0.0,0.0,0.30597586219174217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,umerkot
106,0.6111698821649716,0.0,0.0,0.20063648704243095,0.0,0.0,0.0,0.017626327833283256,0.0015708014837892941,0.0014672373100759932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,jamshoro
107,0.44004243140807564,0.0,0.0012189066486266212,0.2769045465886286,0.0,0.0004716441801966613,0.006298090293872254,0.004545901158376864,0.0034256993517250848,0.00012007947077702334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dadu
108,0.3410237255507848,0.0,0.0,0.0,0.00186564516269913,0.0,1.4355193421876166e-05,0.047277653079764746,0.0,0.023043995604566214,0.0,0.0,0.5594105512965948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sanghar
109,0.40780229953757907,0.0,0.0,0.5228906103643329,0.0,0.0,0.03192051919855994,0.028665956848574297,0.0010511571400681342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,thatta
