,ANP,PPP,IND,AQP,JUI,PTI,PPP-SB,NPP-WG,HPG,PKMAP,TIP,PAP,PML-N,PML-J,JUI-S,PML-J Chattha,JUP-Noorani,PPP-ZAB,PML-Q Shuja,NPP,JMP,PSL,MJAH,MIP,PDP,KT,TI,AI,WP,SI,AIMP,SNP,JWP,PMI,UNA,MQM-H,MKP-KBG,AT,PKQP,PML-F,MWM,PakNP,ST,BNP,BNM,KJPP,JQM,JIP,District
0,0.6331832395249478,0.19334677988223736,0.008176380040807705,0.00043049295836518103,0.09286686713642416,0.03252397408853582,0.023891825255652022,0.004824738566491629,0.00472001555884685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,peshawar
1,0.6276288838242506,0.32041369760263105,0.008366269509275019,0.0,0.0,0.043591149063843294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nowshera
2,0.5212850616495555,0.0,0.0,0.0,0.34123888588691853,0.0,0.05411406395834357,0.0,0.0,0.01458957606720047,0.012408508129881613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,charsada
3,0.5012553316156602,0.23662356812636282,0.0,0.008194386031556526,0.0,0.08572077085345278,0.0,0.0,0.009507548333013328,0.0,0.0026930225616953155,0.033476237637194914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mardan
4,0.37538171536286524,0.11573044297832234,0.0,0.019142318567389256,0.0,0.03876531573986805,0.022610744580584353,0.0,0.0,0.0,0.0,0.016682375117813383,0.3448539114043355,0.009792648444863336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,swabi
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0619436474656073,0.0,0.0,0.0,0.0,0.0,0.6559258441845067,0.0,0.05340984330169941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kohat
6,0.4112231555945622,0.0,0.0,0.0,0.0,0.04766169332449714,0.0,0.0,0.0,0.0,0.0,0.0,0.10648206193691677,0.0,0.029625118661675415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,karak
7,0.0,0.025337334215346556,0.11609898274088468,0.0,0.0024695460848240375,0.04816320242489709,0.00805037644820829,0.0,0.0,0.0,0.0,0.0,0.6718194096036648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,abbottabad
8,0.0,0.061636641893311195,0.11597131225430866,0.0,0.0,0.09069448751162813,0.0,0.0,0.0,0.0,0.0,0.0,0.731697558340752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,haripur
9,0.0,0.0,0.0,0.0,0.13882728119791599,0.005531568655756637,0.0,0.0,0.0,0.0,0.0,0.0,0.4661468941360196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mansehra
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14141819955806811,0.4947915172037765,0.0,0.3637902832381554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,battagram
11,0.0,0.0345658817958762,0.0,0.0,0.0664629159312987,0.0,0.010417115061770909,0.0,0.0,0.0,0.0,0.0,0.3531488097800353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kohistan
12,0.0,0.03077149546382958,0.0,0.0,0.10619713177271785,0.011772622228499908,0.0,0.0,0.0,0.0,0.0,0.0,0.4362775241687849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dera
13,0.0,0.0,0.0,0.0,0.28291927429041025,0.08263796700170681,0.005452304191162526,0.0,0.0067166066123016625,0.0,0.0,0.0,0.30137808963904167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bannu
14,0.0,0.0,0.0,0.0,0.0768259461481802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41823432439700226,0.414107165822918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lakki
15,0.1973082379577816,0.12508289778798642,0.0,0.0,0.056055812236576685,0.09416999337663999,0.0,0.0,0.0,0.0,0.0,0.006503601226556372,0.38209596347782543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,swat
16,0.34900589838756874,0.20872283738622888,0.11969260622487796,0.0,0.051622441593642675,0.036807170468020886,0.0,0.0,0.0,0.0,0.0,0.23414904593966088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,buner
17,0.0,0.2442494854013869,0.0,0.0,0.13065808669237994,0.0,0.13943124362996862,0.0,0.0,0.0,0.0,0.0,0.48566118427626453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,chitral
18,0.0,0.3563110811222602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.507759615175326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,upper
19,0.0,0.3307459603039917,0.0,0.0,0.0,0.03314395336825795,0.0,0.0,0.0,0.0,0.0,0.05648933815391426,0.49401608499963107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,malakand
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tribal
21,0.0,0.28644228831370744,0.0039059875814547165,0.0,0.0,0.05631531972475744,0.0,0.0,0.005537481165846121,0.0,0.0,0.0,0.6477989232142343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,islamabad
22,0.0,0.2336150253697923,0.0394765016428545,0.0,0.0,0.02632904751011661,0.0020077034183919114,0.0,0.001987305546229236,0.0,0.0,0.0,0.6415995860532755,0.0012417633410672854,0.0,0.040181636947613245,0.00029963740686137787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,rawalpindi
23,0.0,0.36062440284850295,0.0,0.0,0.0,0.029588439299800436,0.0,0.0,0.0,0.0,0.0,0.0,0.5835945297297448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,attock
24,0.0,0.1314743793308417,0.00631599141143224,0.0,0.0,0.01777495805583,0.0,0.0,0.0,0.0,0.0,0.0,0.6600802472474597,0.0,0.0,0.16828501649093552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,chakwal
25,0.0,0.3079898510008941,0.004391755602009755,0.0,0.0,0.023498453917933603,0.0,0.0,0.0,0.0,0.0,0.0,0.6447233877550247,0.0,0.0,0.0,0.0,0.013079844006568144,0.006316707717569786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,jhelum
26,0.0,0.2942215135314309,0.0,0.0,0.0,0.015803434465033527,0.0,0.0,0.0,0.0,0.0,0.0,0.5896850797085833,0.01054375683573026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sargodha
27,0.0,0.026363338403744822,0.3765410829390458,0.0,0.0,0.017564353606575288,0.0,0.0,0.0,0.0,0.0,0.0,0.579531225050634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,khushab
28,0.0,0.09499967964266427,0.0,0.0,0.0,0.08777991860487977,0.0,0.0,0.0,0.0,0.0,0.0,0.43891059918089864,0.0,0.0,0.0,0.0,0.0,0.177933861549653,0.016658581457717408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mianwali
29,0.0,0.0,0.24588454000218707,0.0,0.0,0.0,0.0,0.0,0.0030282917116070686,0.0,0.0,0.0,0.49630412671979085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bhakkar
30,0.0,0.21582824608573464,0.019109055723219626,0.0,0.0,0.012510748329584293,0.0003103297630346033,0.0,0.0,0.0,0.0,0.0,0.6459896983981915,0.025347543029002623,0.0,0.03848150607090439,0.0,0.0,0.0,0.0,0.0001818744404998949,0.00019714980978482015,0.00023701561189697854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,faisalabad
31,0.0,0.2141747446526404,0.047197456296819075,0.0,0.00023646533994376497,0.004570694286203245,0.0,0.0,0.0,0.0,0.0,0.0,0.4958444326495058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08888314182564538,0.0004749177835845364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,jhang
32,0.0,0.25331909885776893,0.0,0.0,0.0,0.013430205463865183,0.004129254177738863,0.0,0.0,0.0,0.0,0.0,0.5608025749124296,0.004285080708202914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,toba
33,0.0,0.0,0.0,0.0,0.0,0.02253105057857714,0.0,0.0,0.0,0.0,0.0,0.0,0.5568376556609163,0.0,0.0,0.37393709911703743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,gujranwala
34,0.0,0.41847181547547013,0.0,0.0,0.0,0.019790078337407525,0.0,0.0,0.0,0.0,0.0,0.0,0.5157279892860889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hafizabad
35,0.0,0.24226216902017078,0.0,0.0,0.0,0.022991068843365013,0.0030999689197837585,0.0,0.0011542680494615078,0.0,0.0,0.0,0.6339758381803967,0.0,0.0006150126713817638,0.0,0.0,0.0042486533788941875,0.0,0.00545225850298733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,guranwala
36,0.0,0.313535220776968,0.0,0.0010259448446271557,0.0,0.01972867082625654,0.0015822670491080781,0.0,0.0004720309613777524,0.0,0.0,0.0,0.6033069110417563,0.021704816248005073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036682106898177683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,gujrat
37,0.0,0.30363276467679934,0.0,0.0,0.0,0.005959084084084084,0.0,0.0,0.0,0.0,0.0,0.0,0.5557292784676303,0.0,0.0,0.0,0.0,0.006160893635784626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mandi
38,0.0,0.14290062051143787,0.0,0.0,0.0,0.011071474279797726,0.0011995833782279207,0.0,0.0,0.0,0.0,0.0,0.6652953505504977,0.0,0.0,0.1270742382831303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sialkot
39,0.0,0.03115794909107979,0.0076793938156491754,0.0,0.0,0.014527667829066237,0.0,0.0,0.0,0.0,0.0,0.0,0.5151100235599151,0.0,0.0,0.14398579822591256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,narowal
40,0.0,0.18932011792248876,0.0016345020919102042,0.0003930763076723871,0.0,0.0470011562279003,0.0011170360702210556,0.0,0.0011420899263971018,0.0,0.0,6.348633540165131e-05,0.6828864234886574,0.0,0.0,0.018231342484200216,0.0,0.0003725645472254801,0.0002797745558578926,0.0,0.0,0.0,0.0,0.0,0.00025850503962324963,0.0009977199279837107,0.00018382097917620454,0.00026924540590625147,0.00030870322594871115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lahore
41,0.0,0.18293692324782923,0.0019012292752029376,0.0028798031668515085,0.0,0.028929826607840537,0.008574763215396597,0.0,0.0,0.0,0.0,0.0,0.6155888733159737,0.0,0.0006029853463183763,0.0,0.0,0.005235764593529904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004632047857924251,0.0009263459472364808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sheikhupura
