,ANP,PPP,IND,AQP,JUI,PTI,PPP-SB,NPP-WG,HPG,PKMAP,TIP,PAP,PML-N,PML-J,JUI-S,PML-J Chattha,JUP-Noorani,PPP-ZAB,PML-Q Shuja,NPP,JMP,PSL,MJAH,MIP,PDP,KT,TI,AI,WP,SI,AIMP,SNP,JWP,PMI,UNA,MQM-H,MKP-KBG,AT,PKQP,PML-F,MWM,PakNP,ST,BNP,BNM,KJPP,JQM,JIP,District
42,0.0013678106847746052,0.0,0.0,0.0,0.0,0.008450778449828843,0.0,0.0,0.0,0.0,0.0,0.0,0.6274224240720432,0.0,0.021466943022714777,0.27419839026360765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kasur
43,0.0,0.2489735754029891,0.008038551597257066,0.0,0.0,0.011074659503786477,0.0,0.0,0.0,0.0,0.0,0.0,0.51744594274527,0.18438013373457074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00040588342812906557,0.0,0.0,0.0,0.0,0.0,0.0012073507275464125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,okara
44,0.0005641292684466326,0.35515857708836246,0.000911480570212775,0.0,0.0,0.011699363789394885,0.0005404595089313892,0.0,0.004580960757530546,0.0,0.0,0.0,0.6063786500701303,0.0,0.0,0.0,0.0,0.0009507353405289403,0.0,0.0,0.0,0.0005067890228466911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,multan
45,0.0,0.3795919672039445,0.0,0.0,0.0,0.004834701167520398,0.0,0.0,0.0,0.0,0.0,0.0,0.5830170133533648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lodhran
46,0.0,0.37561545150126036,0.0,0.0,0.004537581118532942,0.010132990067142954,0.0,0.0,0.0,0.0,0.0,0.0,0.5627177299153782,0.0,0.0,0.0,0.000391448108139622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,khanewal
47,0.0,0.2804259693489788,0.0018613065221539918,0.0,0.0,0.013245973782413012,0.00540450652698096,0.0,0.0,0.0,0.0,0.0,0.6733293463249379,0.0,0.0,0.0,0.0,0.0,0.0,0.007831145355049902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sahiwal
48,0.0,0.35516764387505034,0.009357076822273882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.584891588679931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,pakpattan
49,0.0,0.23753920621692037,0.0,0.0020327006686939896,0.0,0.012058879026294858,0.0,0.0,0.0,0.0,0.0,0.0,0.6158674737212979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,vehari
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1452293033402971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,rajanpur
51,0.0,0.11891647058881291,0.03305707419094445,0.0,0.0,0.004020504794413548,0.005626164651918391,0.0,0.0023667210200637423,0.0,0.0,0.0,0.58755249264052,0.0,0.0,0.00293133928998041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1057092536875321,0.0,0.003479905774859019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,muzaffargarh
52,0.0,0.331870649475283,0.0,0.0,0.0,0.019888418298380697,0.0,0.0,0.0,0.0,0.0,0.0,0.5697450413582039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,layyah
53,0.0,0.0,0.07783380778094076,0.0,0.0,0.026861275860523042,0.0,0.0,0.002827225432361079,0.0,0.0,0.0,,0.0,0.0,0.08813054756619652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bahawalpur
54,0.0,0.23868455252463108,0.0,0.0,0.0,0.011779364022096013,0.0028902526640232095,0.0,0.0,0.0,0.0,0.0,0.5567932847042835,0.0,0.04057322430444726,0.09341219829217329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bahawalnagar
55,0.0,0.3698389986368428,0.0028333448597807668,0.0,0.0,0.009599369451396809,0.0,0.0,0.005292699297297031,0.0,0.0,0.0,0.5822681786588157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007579326564899269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ryk
56,0.0,0.5779886797411168,0.0,0.0,0.0565844585100831,0.0012965081440322493,0.026523941820558915,0.0,0.022576508447400032,0.0,0.0,0.0,0.015645257939750502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sukkur
57,0.0,0.5579881870346088,0.0,0.0,0.03107218900744626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ghotki
58,0.0,0.3499173699702536,0.08372572729212605,0.0,0.13563553595561562,0.0,0.13264812575574364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,shikarpur
59,0.0,0.2831363250650023,0.008579425604413436,0.0,0.07952300298133524,0.0,0.3733885580545159,0.0,0.0,0.0,0.0,0.0,0.2277785394303282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002454161934122992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,jacobabad
60,0.0,0.27697945990813533,0.0,0.0,0.005897981524988007,0.0,0.0603316099126404,0.0,0.001043450316544127,0.0,0.0,0.0,0.19783950100789335,0.0,0.0,0.0,0.0,0.0,0.0,0.4257767066756133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008979200236165267,0.0,0.0005781128919174897,0.0,0.000719566046322833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,naushero
61,0.0,0.3396382717538421,0.0,0.0,0.0,0.0009596308116967136,0.06417738852962519,0.0,0.08278954056652144,0.0,0.0,0.0,0.47412478731058044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013585784525144485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,nawabshah
62,0.0,0.4234402153534901,0.0,0.0,0.0,0.0011354432992965015,0.03191633705280168,0.0,0.0,0.0,0.0,0.0,0.2938810071279043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007312840852751612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,khairpur
63,0.0,0.47911452477829125,0.0,0.0,0.04349997736970524,0.0036116268679010723,0.26484128620651076,0.0,0.0,0.0,0.0,0.0,0.08957038900023619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008379228633399953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,larkana
64,0.0,0.37533201671534505,0.0,0.0,0.0,0.003994954667278591,0.1567607818991663,0.0,0.2821000762523329,0.0,0.0,0.0,0.09127347228323418,0.01670739748443678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017930340751917515,0.0011198624992078588,0.0006120928972848534,0.0007371504948088944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hyderabad
65,0.0,0.4167437535981501,0.0,0.0,0.0,0.0012002384366290215,0.15502289163930372,0.0,0.0,0.0,0.0,0.0,0.3345670736631038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03946923404842333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,badin
66,0.0,0.3250608812432978,0.0,0.0,0.0,0.0018343046413148295,0.03616079517510936,0.0,0.15336023865487744,0.0,0.0,0.0,0.33975561129859133,0.0,0.0,0.10353842569823726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032388579095216133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mirpurkhas
67,0.0,0.3392101551480959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,tharparkar
68,0.0,0.4560474848136175,0.003025707277799622,0.0,0.0,0.0016085127443702053,0.13980474191417722,0.0,0.008888681330655833,0.0,0.0,0.0,0.21961924960291876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008522859944893289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,dadu
69,0.0,0.27619709245568685,0.0,0.0,0.0013510586730747414,0.0,0.016107803991772196,0.0,0.05314330372336636,0.0,0.0,0.0,0.062319658360798696,0.004007591982251177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00569301059188746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sanghar
70,0.0,0.5550318644679278,0.19700498048189527,0.0,0.0,0.0,0.10129210047875359,0.0,0.0,0.0,0.0,0.0,0.020919368973415644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10778715908400656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,thatta
71,0.004608952861923377,0.10244393973606397,4.662171465992712e-05,0.0,0.0009945797652971768,0.016096477628978745,0.01654782125543096,6.207164101900943e-05,0.5613524705641441,0.0006955038041101864,0.0,0.0,0.2548950152329869,0.0,0.0,0.0009577431246413026,4.087448854034383e-05,0.001174928752581902,0.0,0.0,0.0,0.0,0.0,0.0,0.0004772184465874256,0.0,0.0,0.0,6.45477782654721e-05,0.0001965121249415484,0.0,0.0,0.0,0.0,0.0,0.008951768349789647,0.0,0.0,0.00017191378748575636,0.0005345014804173496,0.00021651179545916388,3.029687240213556e-05,0.0,0.0,0.0,0.0,0.0,0.0,karachi
72,0.0,0.15738629127026443,0.0,0.0,0.005374509469373827,0.01868937543244419,0.08195749721335532,0.0,0.450126484564926,0.0,0.0,0.0,0.193614120811207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007511688446246098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004076583713164501,0.0,0.08038487186316673,0.0005727935262144441,0.0,0.0,0.0,0.0,0.0,0.0011202776734487716,0.0,0.0,0.0,0.0,0.0,malir
73,0.014980656844184707,0.15980281870478594,0.0,0.0,0.17102459278770085,0.014285583632855012,0.001966325532051106,0.0,0.011733933291263113,0.1297500480149258,0.0,0.0,0.23102953146578137,0.006466010005395963,0.0,0.0,0.0,0.0,0.0009602985156528658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02399831719117257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12532352914277353,0.008221984434018345,0.005057572182438427,0.0,0.0,quetta
74,0.012191376570657907,0.020123115544338956,0.0015222529343428275,0.0,0.34018347153787604,0.0,0.0,0.0,0.0,0.29894911135146685,0.0,0.0,0.022887206398803563,0.30303515870154496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011083069609689007,0.0,0.0,pishin
75,0.004540627631916218,0.21082793218352924,0.0,0.0,0.26407045296422427,0.011058625361602402,0.0,0.0,0.0,0.05152147643633967,0.0,0.0,0.3740158921967117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012559961917316636,0.011186788238309715,0.0,0.0,loralai
76,0.0,0.008328690807799443,0.0,0.0,0.4088857938718663,0.01573816155988858,0.0,0.0,0.0,0.2,0.0,0.0,0.11835654596100278,0.0,0.1674651810584958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06016713091922005,0.0,0.0,zhob
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4312067142764677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5687932857235324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kachhi
78,0.03857541946168387,0.01907024205824788,0.0,0.0,0.0903327255390689,0.0,0.0,0.0,0.0,0.16209705749510697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4897371986818113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03290453169173121,0.0,0.0,0.0,sibi
79,0.0,0.13900987896873204,0.0,0.0,0.04733749745148555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050210368283506016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24778974292439715,0.012140196096602598,0.0,0.11302429892684374,0.0,jaffarabad
80,0.0,0.0,0.0,0.0,0.2628339906996731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04625608127810433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41091790850074433,0.24808545250847927,0.0,0.0,0.015439156524808545,kalat
81,0.0,0.019292537870153552,0.022525229500383364,0.0,0.0,0.0,0.01655718341380525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.530803821207286,0.41082122800837184,0.0,0.0,0.0,khuzdar
82,0.0,0.20123573328756544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5668239938213335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030532909980262594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09360679653308161,0.07369776023341629,0.0,0.0,0.0,lasbela
83,0.0,0.0,0.0,0.0,0.07258904109589041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5457260273972603,0.3816849315068493,0.0,0.0,0.0,turbat
